11. 30. 0.387 8 0.25 6.
-2.5 2.
-2.5 10.67
-2.5 19.33
-2.5 28.
1.5 2.
1.5 10.67
1.5 19.33
1.5 28.
6
1 2 2 3 3 4 5 6 6 7 7 8
0.02 500. 6 60. 25000. 100. 50000. 60. 25000. 50 20000. 70. 40000. 50. 20000.
10 14
1 1 1 -0.5
1 2 1 -0.866
2 1 2 -0.5
2 2 2 0.866
3 1 3 1.
4 1 4 -0.5
4 2 4 -0.866
5 1 5 -0.5
5 2 5 0.866
6 1 6 1.
1 1 1 1 -0.5
1 1 1 2 -0.866
2 2 2 1 -0.5
2 2 2 2 0.866
2 2 1 1 -0.5
2 2 1 2 0.866
3 3 4 1 -1.
4 4 5 1 -0.5
4 4 5 2 -0.866
5 5 6 1 -0.5
5 5 6 2 0.866
5 5 5 1 -0.5
5 5 5 2 0.866
6 6 8 1 -1.
