9. 51. 0.45 8 0.25 13.
-2.5 3.
-2.5 18.
-2.5 33.
-2.5 48.
.5 3.
.5 18.
.5 33.
.5 48.
7
5 6 6 7 7 8 1 5 2 6 3 7 4 1
0.02 1000. 3 120. 900000. 10. 100000. 10. 20000.
15 16
1 1 1 -0.5
1 2 1 -0.866
2 1 1 -0.5
2 2 1 0.866
3 1 1 1.
4 1 2 -0.866
4 2 2 -0.5
5 2 2 1.
6 1 2 0.866
6 2 2 -0.5
7 1 3 -0.866
7 2 3 -0.5
8 2 3 1.
9 1 3 0.866
9 2 3 -0.5
1 1 1 1 -1.
1 1 4 1 -1.
1 1 5 1 -1.
1 1 8 1 -1.
1 1 2 1 -0.5
1 1 6 1 -0.5
1 1 2 2 0.866
1 1 6 2 0.866
2 2 1 1 -1.73
2 2 4 1 -1.73
2 2 2 1 -0.866
2 2 2 2 1.5
3 3 5 1 -1.73
3 3 8 1 -1.73
3 3 6 1 -0.866
3 3 6 2 1.5
