13. 68. 0.3 12 0.25 13.
-2.5 4.
-2.5 24.
-2.5 44.
-2.5 64.
.5 4.
.5 24.
.5 44.
.5 64.
3.5 4.
3.5 24.
3.5 44.
3.5 64.
11
9 10 10 11 11 12 1 9 2 10 3 11 5 9 6 10 7 11 5 8 4 1
0.02 1000. 3 150. 720000. 10. 720000. 10. 360000.
15 20
1 1 1 -0.5
1 2 1 -0.866
2 1 1 -0.5
2 2 1 0.866
3 1 1 1.
4 1 2 -0.866
4 2 2 -0.5
5 2 2 1.
6 1 2 0.866
6 2 2 -0.5
7 1 3 -0.866
7 2 3 -0.5
8 2 3 1.
9 1 3 0.866
9 2 3 -0.5
1 1 1 1 -1.
1 2 1 1 -1.73
1 1 4 1 -1.
1 2 4 1 -1.73
1 1 2 1 -0.5
1 2 2 1 -0.866
1 1 2 2 0.866
1 2 2 2 1.5
2 1 5 1 -1.
2 3 5 1 -1.73
2 1 8 1 -1.
2 3 8 1 -1.73
2 1 6 1 -0.5
2 3 6 1 -0.866
2 1 6 2 0.866
2 3 6 2 1.5
3 1 9 1 -1.
3 1 12 1 -1.
3 1 10 1 -0.5
3 1 10 2 0.866
