20. 30. 1.7 14 0.25 7.
-7. 2.
-7. 10.
0. 6.
7. 2.
7. 10.
0. 19.
-7. 15.
0. 11.
7. 15.
-7. 28.
-7. 20.
0. 24.
7. 28.
7. 20.
11
1 2 2 3 3 4 6 7 7 8 10 11 11 12 12 13 2 5 7 9 11 14
0.02 500. 3 130. 200000. 130. 200000. 130. 200000.
14 17
1 1 1 -0.5
1 2 1 -0.866
2 1 1 -0.5
2 2 1 0.866
3 1 1 1.
4 1 2 -0.5
4 2 2 -0.866
5 1 2 -0.5
5 2 2 0.866
6 1 3 0.5
6 2 3 -0.866
7 1 3 0.5
7 2 3 0.866
8 1 3 -1.
1 1 1 1 -1.
1 1 4 1 -1.
1 1 2 1 -0.5
1 1 2 2 0.866
1 1 5 1 -0.5
1 1 5 2 0.866
2 2 6 1 -1.
2 2 7 1 -0.5
2 2 9 1 -0.5
2 2 7 2 0.866
2 2 9 2 0.866
3 3 10 1 1.
3 3 13 1 1.
3 3 11 1 0.5
3 3 14 1 0.5
3 3 11 2 0.866
3 3 14 2 0.866
