51. 101.5 0.3 9 0.25 5.
-20. 33.83
-10. 33.83
0. 33.83
10. 33.83
20. 33.83
-22.5 95.
-22.5 89.
22.5 95.
22.5 89.
6
1 2 2 3 3 4 4 5 6 7 8 9
0.02 500. 6 100. 100000. 100. 100000. 100. 100000. 100. 100000. 100. 100000. 100. 100000.
11 14
1 1 1 -0.5
1 2 1 -0.866
2 1 2 -0.5
2 2 2  0.866
3 1 3 1. 
4 1 4 -0.5
4 2 4 -0.866
5 1 5 0.866
5 2 5 -0.5
6 1 6 0.866
6 2 6 -0.5
1 1 1 1 -0.5
1 1 1 2 -0.866
2 2 2 1 -0.5
2 2 2 2 0.866
2 2 1 1 -0.5
2 2 1 2 0.866
3 3 4 1 -1.
3 3 5 1 -1.
4 4 5 1 0.5
4 4 5 2 0.866
5 5 6 1 0.866
5 5 6 2 -0.5
6 6 8 1 0.866
6 6 8 2 -0.5
