66. 107.5 0.35 10 0.25 3.
-21. 5.
21. 5.
-30. 20.
-30. 38.5
30. 38.5
30. 20.
-30. 90.5
-13. 102.5
13. 102.5
30. 90.5
7
1 2 3 4 4 5 5 6 7 8 8 9 9 10
0.02 500. 7 120. 60000. 100. 20000. 200. 100000. 100. 20000. 120. 40000. 100. 20000. 120. 40000.
12 16
1 1 1 -0.5
1 2 1 -0.866
2 1 2 -0.5
2 2 2 -0.866
3 1 3 -0.5
3 2 3 0.866
4 1 4 1.
5 1 5 -0.5
5 2 5 -0.866
6 1 6 -0.5
6 2 6 0.866
7 1 7 1.
1 1 1 1 -0.5
1 1 1 2 -0.88
2 2 3 1 -0.5
2 2 3 2 -0.866
3 3 4 1 -0.5
3 3 4 2 0.866
3 3 3 1 -0.5
3 3 3 2 0.866
4 4 6 1 -1.
5 5 7 1 -0.5
5 5 7 2 -0.866
6 6 8 1 -0.5
6 6 8 2 0.866
6 6 7 1 -0.5
6 6 7 2 0.866
7 7 10 1 -1. 
