10. 20. 1.4 14 0.2 3.
-3. 2.
-3. 5.4
0. 3.7
3. 2.
3. 5.4
0. 11.7
-3. 10.
0. 8.3
3. 10.
-3. 18.
-3. 14.6
0. 16.3
3. 18.
3. 14.6
11
1 2 2 3 3 4 6 7 7 8 10 11 11 12 12 13 2 5 7 9 11 14
0.02 500. 3 130. 100000. 130. 100000. 130. 73000.
14 16
1 1 1 -0.5
1 2 1 -0.866
2 1 1 -0.5
2 2 1 0.866
3 1 1 1.
4 1 2 -0.5
4 2 2 -0.866
5 1 2 -0.5
5 2 2 0.866
6 1 3 0.5
6 2 3 -0.866
7 1 3 0.5
7 2 3 0.866
8 1 3 -1.
1 1 1 1 -1.
1 1 4 1 -1.
1 1 2 1 -0.5
1 1 2 2 0.866
1 1 5 1 -0.5
1 1 5 2 0.866
2 2 6 1 -1.
2 2 7 1 -0.5
2 2 9 1 -0.5
2 2 7 2 0.866
2 2 9 2 0.866
3 3 10 1 1.
3 3 13 1 1.
3 3 11 1 0.5
3 3 14 1 0.5
3 3 11 2 0.866
3 3 14 2 0.866
