11. 57. 0.3 12 0.25 13.
-2. 3.
-2. 20.
-2. 36.
-2. 54.
.5 4.
.5 21.
.5 37.
.5 53.
3. 5.
3. 22.
3. 38.
3. 52.
11
9 10 10 11 11 12 1 9 2 10 3 11 5 9 6 10 7 11 5 8 4 1
0.02 1000. 3 120. 400000. 20. 500000. 20. 300000.
15 20
1 1 1 -0.5
1 2 1 -0.866
2 1 1 -0.5
2 2 1 0.866
3 1 1 1.
4 1 2 -0.866
4 2 2 -0.5
5 2 2 1.
6 1 2 0.866
6 2 2 -0.5
7 1 3 -0.866
7 2 3 -0.5
8 2 3 1.
9 1 3 0.866
9 2 3 -0.5
1 1 1 1 -1.
1 2 1 1 -1.73
1 1 4 1 -1.
1 2 4 1 -1.73
1 1 2 1 -0.5
1 2 2 1 -0.866
1 1 2 2 0.866
1 2 2 2 1.5
2 1 5 1 -1.
2 3 5 1 -1.73
2 1 8 1 -1.
2 3 8 1 -1.73
2 1 6 1 -0.5
2 3 6 1 -0.866
2 1 6 2 0.866
2 3 6 2 1.5
3 1 9 1 -1.
3 1 12 1 -1.
3 1 10 1 -0.5
3 1 10 2 0.866
