51. 101.5 0.3 10 0.25 5.
-21.47  33.83  
 -6.    33.83
  6.    33.83
 21.47  33.83
-18.5   95.
 18.5   95.
-18.5   77.
 18.5   77. 
-18.5   59.
 18.5   59.
6
1 2  2 3  3 4  5 6  7 8  9 10
0.02 1000. 6 80. 67000. 80. 67000. 80. 67000. 120. 150000. 120. 150000. 120. 150000.
10 12
1 1 1 -0.5
1 2 1 -0.866
2 1 2 -0.5
2 2 2  0.866
3 1 3 1.
4 1 4 -0.5
4 2 4 -0.866
5 1 5 -0.5
5 2 5 0.866
6 1 6 1.
1 1 1 1 -0.5
1 1 1 2 -0.866
2 2 2 1 -0.5
2 2 2 2 0.866
2 2 1 1 -0.5
2 2 1 2 0.866
3 3 4 1 -1.
4 4 5 1 -0.5 
4 4 5 2 -0.866
5 5 7 1 -0.5 
5 5 7 2 0.866
6 6 9 1 1. 
